===== SESSION STARTED: 2026-03-07T18:44:43.230807679 =====
18:44:48 | DEBUG | MegaLevelScreen | start(): set camera-manager-for-rooms absolute min and max: 256.0, 16000.0
	[ground_warning_sign_5=com.badlogic.gdx.maps.objects.RectangleMapObject@4ab5cdfb]
	[bottom_left_warning_sign=com.badlogic.gdx.maps.objects.RectangleMapObject@f09e64c]
	[fly_in_target_4=com.badlogic.gdx.maps.objects.RectangleMapObject@2289a459]
	[lazor_right_bound=com.badlogic.gdx.maps.objects.RectangleMapObject@7d474408]
	[fly_in_start_4=com.badlogic.gdx.maps.objects.RectangleMapObject@19f9944e]
	[y=4096.0]
	[width=32.0]
	[ground_warning_sign_2=com.badlogic.gdx.maps.objects.RectangleMapObject@59023abb]
	[fly_in_target_1=com.badlogic.gdx.maps.objects.RectangleMapObject@3646f6ae]
	[bottom_right_warning_sign=com.badlogic.gdx.maps.objects.RectangleMapObject@71e6836a]
	[ground_warning_sign_7=com.badlogic.gdx.maps.objects.RectangleMapObject@24e832fc]
	[fly_in_start_1=com.badlogic.gdx.maps.objects.RectangleMapObject@6c770338]
})
18:44:57 | DEBUG | AbstractBoss | onSpawn(): spawnProps=Properties({
	[orb=false]
	[ground_warning_sign_4=com.badlogic.gdx.maps.objects.RectangleMapObject@73588c0d]
	[lazor_left_bound=com.badlogic.gdx.maps.objects.RectangleMapObject@4d87bbb8]
	[bounds=[11600.0,4096.0,32.0,32.0]]
	[fly_in_target_3=com.badlogic.gdx.maps.objects.RectangleMapObject@724e8538]
	[ground_warning_sign_9=com.badlogic.gdx.maps.objects.RectangleMapObject@67fa425c]
	[fly_in_start_3=com.badlogic.gdx.maps.objects.RectangleMapObject@50f5924a]
	[x=11600.0]
	[ground_warning_sign_1=com.badlogic.gdx.maps.objects.RectangleMapObject@20dfb997]
	[ground_warning_sign_11=com.badlogic.gdx.maps.objects.RectangleMapObject@263e9ff1]
	[height=32.0]
	[ground_warning_sign_6=com.badlogic.gdx.maps.objects.RectangleMapObject@1363c1c8]
	[room=com.badlogic.gdx.maps.objects.RectangleMapObject@50d2eea8]
	[end=false]
	[top_right_warning_sign=com.badlogic.gdx.maps.objects.RectangleMapObject@6ff8662c]
	[top_left_warning_sign=com.badlogic.gdx.maps.objects.RectangleMapObject@32366945]
	[ground_warning_sign_3=com.badlogic.gdx.maps.objects.RectangleMapObject@60a5b9e5]
	[music=MMX7_OUR_BLOOD_BOILS_MUSIC]
	[fly_in_target_2=com.badlogic.gdx.maps.objects.RectangleMapObject@6dc559b8]
	[ground_warning_sign_8=com.badlogic.gdx.maps.objects.RectangleMapObject@41209b2a]
	[id=641]
	[fly_in_start_2=com.badlogic.gdx.maps.objects.RectangleMapObject@40ddae0a]
	[ground_warning_sign_10=com.badlogic.gdx.maps.objects.RectangleMapObject@dfa4d65]
	[swoop_explosion_bounds=null]
	[ground_warning_sign_5=com.badlogic.gdx.maps.objects.RectangleMapObject@4ab5cdfb]
	[bottom_left_warning_sign=com.badlogic.gdx.maps.objects.RectangleMapObject@f09e64c]
	[fly_in_target_4=com.badlogic.gdx.maps.objects.RectangleMapObject@2289a459]
	[lazor_right_bound=com.badlogic.gdx.maps.objects.RectangleMapObject@7d474408]
	[fly_in_start_4=com.badlogic.gdx.maps.objects.RectangleMapObject@19f9944e]
	[y=4096.0]
	[width=32.0]
	[ground_warning_sign_2=com.badlogic.gdx.maps.objects.RectangleMapObject@59023abb]
	[fly_in_target_1=com.badlogic.gdx.maps.objects.RectangleMapObject@3646f6ae]
	[bottom_right_warning_sign=com.badlogic.gdx.maps.objects.RectangleMapObject@71e6836a]
	[ground_warning_sign_7=com.badlogic.gdx.maps.objects.RectangleMapObject@24e832fc]
	[fly_in_start_1=com.badlogic.gdx.maps.objects.RectangleMapObject@6c770338]
})
18:44:57 | DEBUG | WilyFinalBoss | Phase1Handler: init()
18:44:57 | DEBUG | WilyFinalBoss | PhaseTransitionHandler: reset()
18:44:59 | DEBUG | WilyFinalBoss | update(): phase 1 - swoop: go to next state
18:44:59 | DEBUG | WilyFinalBoss | Phase1Handler: onChangeState(): current=FLY_IN, previous=SWOOP
18:45:01 | DEBUG | WilyFinalBoss | Phase1Handler: onChangeState(): current=HOVER, previous=FLY_IN
18:45:01 | DEBUG | WilyFinalBoss | onChangeState(): end init sequence
18:45:01 | DEBUG | AbstractBoss | onReady()
18:45:01 | LOG | MegaLevelScreen | event(): event=Event(key=BOSS_READY, properties=Properties({
	[boss={ WilyFinalBoss:[id=641, dead=false, hashCode=113847420] }]
	[health_fill_type=BIT_BY_BIT]
}))
18:45:03 | LOG | MegaLevelScreen | event(): event=Event(key=END_BOSS_SPAWN, properties=Properties({
}))
18:45:03 | DEBUG | AbstractBoss | onEvent: event=Event(key=END_BOSS_SPAWN, properties=Properties({
}))
18:45:03 | DEBUG | WilyFinalBoss | onEndBossSpawnEvent()
18:45:03 | DEBUG | AbstractBoss | onEndBossSpawnEvent()
18:45:04 | DEBUG | WilyFinalBoss | Phase1Handler: onChangeState(): current=FLY_BY, previous=HOVER
18:45:04 | DEBUG | WilyFinalBoss | Phase1Handler: beginFlyByFromHover(): col=0, row=1, movingRight=true
18:45:05 | DEBUG | WilyFinalBoss | Phase1Handler: updateFlyBy(): fly-by complete, flyByCount=1
18:45:05 | DEBUG | WilyFinalBoss | Phase1Handler: beginNextFlyBy(): flyByCount=1, col=1, row=0, movingRight=false
18:45:05 | DEBUG | WilyFinalBoss | triggerDefeat(): currentPhase=PHASE_1
18:45:05 | DEBUG | WilyFinalBoss | PhaseTransitionHandler: start()
18:45:08 | DEBUG | WilyFinalBoss | PhaseTransitionHandler: EXPLODING -> FLY_UP
18:45:09 | DEBUG | WilyFinalBoss | PhaseTransitionHandler: FLY_UP -> PAUSE
18:45:11 | DEBUG | WilyFinalBoss | PhaseTransitionHandler: PAUSE -> DROP_DOWN
18:45:12 | DEBUG | WilyFinalBoss | PhaseTransitionHandler: DROP_DOWN complete, starting next phase
18:45:12 | DEBUG | WilyFinalBoss | PhaseTransitionHandler: finishTransition()
18:45:12 | DEBUG | WilyFinalBoss | goToNextPhase(): oldPhase=PHASE_1, currentPhase=PHASE_2
18:45:12 | DEBUG | AbstractBoss | onReady()
18:45:12 | LOG | MegaLevelScreen | event(): event=Event(key=BOSS_READY, properties=Properties({
	[boss={ WilyFinalBoss:[id=641, dead=false, hashCode=113847420] }]
	[health_fill_type=BIT_BY_BIT]
}))
18:45:15 | LOG | MegaLevelScreen | event(): event=Event(key=END_BOSS_SPAWN, properties=Properties({
}))
18:45:15 | DEBUG | AbstractBoss | onEvent: event=Event(key=END_BOSS_SPAWN, properties=Properties({
}))
18:45:15 | DEBUG | WilyFinalBoss | onEndBossSpawnEvent()
18:45:15 | DEBUG | AbstractBoss | onEndBossSpawnEvent()
18:45:19 | DEBUG | WilyFinalBoss | onDestroy()
18:45:19 | DEBUG | AbstractBoss | onDestroy()
18:45:19 | DEBUG | WilyFinalBoss | Phase1Handler: reset()
18:45:19 | DEBUG | MegaLevelScreen | dispose(): Disposing level screen
